pdb_id,affinity
2zx8,9.64
5g4m,3.86
3jrs,4.28
1v7a,8.01
1wht,3.7
3ccw,7.87
6dj7,8.72
3o9d,10.72
3ocz,7.46
5g4n,4.0
5j1x,5.52
5ehw,3.0
1nf8,7.82
6j3p,6.98
3a2o,9.08
6pga,4.54
5n6s,8.09
4yml,8.35
3pn1,6.96
3t1a,8.37
5oha,4.89
5d21,8.38
2qbs,6.68
6md6,5.1
6p83,7.1
6fui,4.46
4f1l,5.12
1fcx,7.19
4a4v,6.54
5g2g,6.05
3mxe,10.01
5t8o,6.51
2q55,8.69
3zyu,7.0
4ih6,4.74
1k27,9.0
2v77,5.06
4u5o,2.42
6dsp,6.09
6ior,4.31
2b07,6.43
5xmx,7.24
2h3e,5.7
3ip6,6.6
5ngz,2.89
5cst,6.96
1drk,6.82
6g2s,8.4
1ndy,6.17
5etj,10.18
4mo4,4.22
1m0q,3.89
4b74,7.66
3nu3,9.82
8cpa,9.15
5aan,4.15
5dqe,3.63
4f9u,6.03
1nli,3.59
6udt,10.0
5xva,7.29
4ibe,4.15
6fgg,4.77
5wyz,7.68
5zo8,8.2
2x2r,7.12
4wkb,11.57
4b9k,6.17
1a4r,6.66
4k0o,3.0
1kc7,5.52
1h46,3.57
5l8a,4.91
5j6a,7.77
4efs,8.6
5wyx,6.66
4r06,6.29
2cli,4.3
5ev8,5.22
5fnr,4.23
6qr7,7.15
1a4k,8.0
3f5l,3.72
3zll,6.4
3s0d,7.05
4nyf,7.31
6md8,2.38
4i54,6.96
6pge,3.62
4hwo,8.54
6ma5,8.1
4dmw,4.94
6q3z,7.36
3muz,3.46
1z4o,4.52
5ect,5.28
2i6b,7.17
6if0,6.51
5l9i,7.0
4q4s,6.95
4u70,5.02
4ibi,4.14
2boj,5.77
5f9b,4.26
2vo5,4.89
6ghh,6.71
4kiu,3.85
1v16,3.87
6fmj,6.12
5oh2,4.24
6mnv,3.37
1upf,4.6
4nvp,7.57
5uez,6.01
3cz1,7.26
3g34,2.96
1adl,5.36
4v24,8.37
6g2l,7.17
4ejl,5.14
5bry,11.82
6ssy,3.19
6e6m,5.75
6i11,4.53
4u6z,5.41
4r4o,5.82
6i0z,4.04
3hl5,4.47
2r58,2.0
2qi3,10.2
2xib,7.26
2azr,3.64
4na9,7.39
5z7b,4.89
2on6,6.76
4i7l,3.99
6oqd,9.85
1y1z,3.08
1pb9,3.62
1m0n,2.22
2idw,8.89
2nt7,6.52
3rtf,7.35
3rdo,9.85
1uou,7.7
4xmb,7.36
2zn7,7.89
3sk2,3.61
4arw,7.13
4mc2,8.19
4g4p,6.89
1igj,10.0
6dh6,9.93
6dys,4.25
5exm,8.2
2z94,5.85
4g8v,5.8
5tuz,7.4
4br3,5.72
6en5,7.94
6qls,5.35
1f57,5.64
2gyi,7.0
3ewj,6.84
4og3,6.55
2f6t,4.62
6jad,4.32
3gi6,11.22
2clk,3.79
4csd,5.91
4q1w,11.7
5dh4,7.24
4n6g,5.47
2qwf,5.67
6t1n,5.46
1ols,5.82
3iog,5.52
3kiv,4.7
2i3h,7.4
5z7j,6.6
6j3o,5.62
6dgr,4.91
3brn,8.7
2afw,4.77
4c1y,3.6
4nbn,4.36
5oh3,3.87
4q1y,10.35
1rpj,6.48
4gbd,11.32
4jx9,8.62
1fkh,8.15
2qm9,7.77
2e1w,7.96
4mrz,3.52
6dz3,8.89
4g8y,4.59
5wcm,4.0
5hct,7.6
6s4t,7.95
3uug,4.51
187l,3.37
3gtc,2.35
3p8z,6.09
5mgj,4.29
5n18,5.68
6cpa,11.52
6r1w,5.3
4zji,6.47
6dpx,5.89
4app,7.19
1jao,5.92
6dd0,5.48
4q4r,6.43
3mam,4.12
4heg,8.92
3o7u,7.28
2jkp,4.23
1fv0,5.93
6cwn,6.65
1x1z,11.06
2f94,6.71
1lrh,6.82
2vpn,6.72
4c1u,7.09
1fh7,5.24
3exe,6.96
6maj,7.47
6d1a,4.35
4wkp,9.55
1d2e,6.0
1gyy,3.64
3nu9,9.05
6poi,3.49
4pum,6.73
5b5g,5.25
4ayu,4.73
6qge,5.68
2nnd,6.06
2ylc,7.89
5oxk,2.17
6nu5,5.15
6guk,6.15
4e1k,6.3
4kmz,8.57
2e92,6.89
4mc1,7.85
4nbk,3.87
2j4g,6.6
6hgj,4.38
2vsl,8.4
6quv,3.0
6n0j,5.37
5uk8,6.4
1koj,6.7
1ai4,2.5
4ibb,3.57
1v0l,7.55
2hb3,11.35
4lm2,3.03
1ydk,5.89
4ibj,4.33
6i18,4.07
5fe6,2.16
4up5,2.6
3w07,3.38
184l,4.72
4mc6,9.59
4rdn,5.92
5ne5,7.41
3u10,5.44
3kek,8.36
6c0s,7.05
1f3e,6.7
2a5b,3.93
2gss,4.94
2jew,6.69
6qqw,4.72
5ota,5.74
5i2e,6.64
3ts4,8.72
6pvz,3.47
4dsy,4.43
2w08,3.42
1f4f,4.62
1df8,9.7
5kby,8.82
3b4p,5.4
4cga,6.4
6qlu,4.64
2g5u,8.49
6qlo,5.06
5ja0,5.22
6mdu,4.25
6hni,4.03
5g45,3.3
4rlt,4.96
3t0d,2.37
6dh1,10.58
1qk3,5.15
3hfb,7.52
1f8c,7.4
2vmf,5.85
3fj7,3.71
3ccz,7.29
5n9r,5.59
6i17,6.6
1fki,7.0
5drr,11.46
2r3w,6.89
3lgs,4.61
1dud,4.82
3nuj,9.39
6jao,4.86
3ctt,6.35
4i8z,11.05
3le9,8.22
4x5y,8.03
1swr,6.92
3w9r,6.18
6qmk,7.46
6fnr,5.59
6d18,5.85
2pqc,5.74
1wm1,6.3
4msa,3.3
2dw7,4.7
5om3,4.1
6hly,7.33
5mwh,5.74
3djk,10.59
1ssq,6.0
5f1v,6.85
2d3z,6.64
6p9e,7.17
6jam,5.23
3d4y,5.7
4w52,3.76
6qz5,6.08
4ks4,7.14
6ftz,3.0
1zvx,9.22
6guh,7.59
1mq5,9.0
4ibg,3.97
5ldm,3.86
3i4y,7.05
10gs,6.4
4ewn,6.7
3lzu,10.06
5dgw,11.05
4j44,5.73
6nw3,7.66
3gt9,3.96
4w9d,4.99
3dx4,7.12
5c2a,8.32
2psv,7.24
5cqt,6.91
2wvz,4.02
4ad3,4.62
1hyo,4.07
4ahu,2.27
5d48,7.52
4oiv,5.08
5afv,5.59
3ip8,2.28
5c1m,10.8
2f80,8.18
3h5b,10.0
6mh7,5.74
3kqr,4.43
6dh2,10.89
6n0k,5.07
6ckw,9.08
2nsl,4.68
5exl,8.43
1dy4,4.36
2uyq,5.68
6qlp,5.28
2w47,4.98
3dp9,9.68
4ty6,7.52
3d6p,3.75
4djr,11.52
6qr0,6.92
2nta,4.8
6g2c,4.66
1enu,5.08
2qd7,9.1
6pg8,3.85
6p84,4.81
2pu2,4.43
3p7i,7.7
5i1q,7.92
5jgq,4.62
6prf,8.6
2q8h,3.0
5wbo,4.21
3v2p,6.36
5n1z,8.19
3f7g,7.37
2qd6,8.68
5uv2,4.4
6qr4,6.23
1hi4,4.49
3djp,4.2
3cj2,4.85
4de0,5.89
1ugx,5.91
3tvc,7.74
6epz,7.14
3vd9,4.0
5m5d,3.95
4mhz,6.87
4ufj,4.28
2fzg,3.38
5fnt,6.17
3f8f,6.63
6dj5,8.14
1hmr,6.55
1ai7,4.09
5ji8,4.63
6r11,4.92
1ew9,3.22
8a3h,4.06
3iof,5.22
6i14,5.82
4k7n,3.48
2fxv,5.35
6e4a,7.36
6dgq,5.51
2xg9,4.15
4en4,5.52
3ekt,10.59
2rfh,6.82
3uzj,5.55
4a4w,7.72
1od8,5.1
2qw1,3.9
1lf2,7.52
4cj4,3.36
5fh7,6.86
4np2,2.26
4ngm,10.35
4av5,7.21
4uma,5.41
4lkq,3.35
1li3,4.25
5z5f,2.17
2wzf,7.0
2ra6,4.52
4lrr,5.22
6rih,3.98
5v7a,6.38
5ewa,4.82
1o86,9.57
4p3h,6.0
2vba,4.6
3eqr,8.7
6pg4,3.59
5cc2,4.1
5jsj,5.4
3cyz,7.22
5yj8,3.98
5jg1,8.72
1kuk,3.91
1z1h,8.4
2cer,9.22
6stl,8.8
1ohr,8.7
4dv8,9.24
4ahs,2.19
1m48,5.09
4kow,4.31
1olu,4.41
4exs,4.41
4ish,8.72
6q3y,7.27
3uz5,7.22
6r1b,5.44
6qr3,6.44
6iiu,7.96
6g9i,3.93
4pin,5.4
3t70,6.3
5ahw,5.17
1p19,4.11
2qd8,9.07
6jav,5.76
3ejp,8.55
3f1a,7.21
5l2s,7.08
1rjk,10.0
4mre,2.19
3o9a,10.7
2qtt,4.32
2qi4,10.44
3bxe,5.48
3f7h,7.09
3d1z,8.8
5gsa,7.09
5qal,3.46
4u54,2.06
1sr7,10.1
2vwn,8.0
6eyt,5.72
3qt6,5.37
5kat,4.1
1f8b,5.4
2y7x,8.89
5g4o,4.43
5ulp,4.61
3pcf,6.05
2ydt,5.52
4zo5,9.82
1x8t,7.8
3qqa,5.82
3uw4,7.77
2hzy,7.39
3hl8,4.49
1jaq,4.48
4mmm,3.82
6qr2,5.49
5lz5,6.35
5gja,5.55
4rlu,4.82
3k4d,5.11
6gw4,5.92
6qmj,7.36
4w9f,5.49
4lyw,6.63
5wa9,6.76
6n7d,9.52
4kfq,8.23
6cks,7.82
1cps,6.66
6aox,4.82
4lxd,7.23
3ppr,2.82
4b76,4.54
3d78,7.64
4kz7,2.49
6st0,5.13
3cke,6.1
4pox,5.43
5oh7,4.37
6gj8,5.87
1ela,6.36
6pgb,4.6
5f1r,6.0
1fcz,9.22
5a6x,6.69
1gyx,2.48
3rzi,5.33
4nld,7.7
4zyv,7.66
6mia,2.6
5fdd,4.2
4o1l,6.7
5if6,7.23
3pp1,8.49
1g9s,3.61
6cco,7.29
5b5b,9.37
3r5n,5.78
6dtx,8.35
4mti,8.92
3ua8,7.85
5afn,4.47
5ndd,6.46
1kak,4.59
5wei,5.7
4yik,6.89
5etl,4.64
3vd7,4.48
5ai0,3.69
6gvh,6.04
5khg,4.69
6p8x,5.56
5fp0,7.77
3q2h,9.16
6hrx,5.1
6ev0,5.74
4xy2,8.1
3l0k,4.62
2fyv,3.52
6ap6,5.37
5o83,7.96
2won,6.2
3n46,4.3
3gol,7.09
5mt4,3.3
4b4g,6.76
4asy,4.22
3u1y,8.67
3r0i,6.92
4p72,4.09
6fh7,3.0
1q63,5.85
4xii,6.6
5ets,5.91
5o22,8.0
2jle,6.42
5knv,4.87
2o7n,7.82
1jt1,3.4
3koo,7.82
4qir,6.95
3ztc,4.56
4m5o,6.42
5cr7,3.1
3b1t,5.66
1pum,3.05
4zz1,7.89
1xgj,6.0
5yqn,4.03
5e0g,5.8
4gby,3.46
3f38,2.62
3w5t,4.52
4dhn,3.89
4jlh,5.4
6h5w,10.8
3eqb,1.82
3uij,4.7
4yux,3.74
4n9b,5.28
6ce8,3.41
6i75,4.64
4tyl,3.22
5wej,4.82
5uwf,7.23
6hzv,8.22
3u6w,6.92
1ikv,6.28
2wtj,6.15
5wfd,4.58
4h3a,6.29
5t2b,8.3
3tam,8.43
5t1a,7.89
5kgx,4.8
5c0k,2.92
5xv7,7.96
5wbq,5.83
4ps8,9.0
6c1s,8.52
6ez9,7.77
3t0t,7.04
2zx9,10.27
4ear,9.82
2jst,2.59
6gip,7.38
3pkd,6.12
5ofw,2.8
6ps3,9.78
3sgt,3.82
6c3e,7.2
6s4u,7.76
6esj,5.68
4d1d,5.74
4hlc,6.76
6gev,8.7
5wfw,6.1
3u3u,6.88
2ow2,8.22
6b7e,4.55
1joc,4.62
5cnj,6.84
1yye,8.57
2zir,8.19
5mt0,3.3
2az9,7.66
1efi,1.92
5x4q,7.11
5gid,6.11
1tmm,6.64
3ggc,5.44
3v4v,7.38
3o9g,12.3
1ybg,4.8
3ff6,7.15
2vf6,8.52
4c1m,7.8
5qah,3.84
1pk0,7.57
5nzo,2.24
4w55,4.74
4idv,7.4
5a85,5.3
3d1v,3.49
2xp3,3.0
1w83,7.19
3pcb,2.4
3lmp,6.21
2ow7,4.85
4pnw,5.05
1pwp,6.3
3gs7,5.44
4mx5,4.55
4pyv,6.7
6gu4,4.7
1n1g,2.3
5jnl,6.57
5bwb,5.3
5dgj,4.73
5qao,3.62
5dpa,4.65
2fhy,5.96
6oag,5.43
5yqw,7.51
1lhw,9.08
4zlo,4.92
4gsc,5.85
5le1,4.97
5khi,6.77
4kil,6.3
6rj6,8.52
2mji,4.25
4c6x,3.76
223l,3.4
3axm,5.07
5eak,9.3
5o55,4.7
3g0c,5.7
5nn4,1.94
3nf8,3.0
4pio,5.7
1tsl,6.15
4d1c,5.7
2yit,9.54
3vp3,4.95
3tgs,5.39
6max,4.87
6c5q,6.66
5orb,4.29
4uct,3.12
4b5b,6.41
5t23,5.8
2pzi,6.1
3iu9,6.62
5tzo,5.23
6gu7,5.81
3hdm,7.4
2q6c,7.78
4pd5,2.86
1pwy,4.05
4umt,6.14
1bji,8.7
5kv8,4.84
4cu1,4.71
5zwh,8.72
5trk,5.21
3wqh,8.48
5qae,3.62
5wf3,5.85
1k3t,4.19
6hq4,4.65
6e0r,7.7
6d5w,4.2
4uru,2.22
2qt5,5.03
6g9b,3.24
5bpa,9.0
2vl8,4.52
3qvv,4.42
5t36,7.37
4cd8,2.89
1il5,2.66
6mbo,5.95
6n3l,7.57
6g9a,7.68
6g0w,5.28
2o7v,5.96
3vyf,8.8
5bms,6.34
5zyi,7.07
4gs6,7.15
6msn,4.95
4a9s,7.21
5ai8,3.9
2r0y,3.0
4w9e,5.15
5qck,7.64
4i06,7.17
4ryc,7.1
6bqg,8.93
6qad,7.85
2w3l,7.52
5mxk,3.39
5xpn,6.99
2jdy,4.37
5iua,8.82
4m5j,4.84
2f6z,5.32
5j79,8.52
4yuz,5.04
3hyg,7.03
4rvt,5.72
4w9n,4.26
4puk,7.28
6hs0,5.5
6dzv,6.4
2y1g,6.15
5yg4,7.37
6etg,4.66
4p4d,5.74
2q72,2.68
4umq,5.38
3pm1,5.93
4fhi,7.0
1pw6,5.22
1onp,7.52
1qx1,2.12
3lpf,6.68
5ar5,6.3
4mx0,6.73
4hlw,5.38
3vvz,4.58
1q66,5.77
6hck,4.6
2wcx,7.6
3sn8,5.65
5h8x,5.51
4g68,7.92
4obp,7.77
5gvn,7.05
2v10,9.4
1hp0,6.7
6dlj,5.55
6czi,6.25
4yv1,3.08
3skh,6.05
5xag,5.46
3arn,5.41
4nyj,3.49
5abw,7.77
3hhm,7.92
6n19,3.02
1d8m,8.51
6cjy,7.64
5xmp,7.37
4p0w,5.96
5bnj,8.7
3u4o,7.28
6hky,9.34
2ff1,8.21
5xgh,5.99
1il9,3.4
5wzs,6.55
5v86,7.1
2xm9,8.05
5ake,7.82
4ln7,7.39
5lt6,5.41
6die,3.13
3kqs,5.2
4g19,3.58
6dcy,5.46
4jpa,8.48
6cee,4.19
4bdk,5.44
3wi2,7.04
1hww,7.7
5tkd,8.15
3kjf,4.87
2bkt,7.64
3nij,4.89
6pyb,5.38
1bky,3.84
2wbb,6.04
5lb7,5.05
3wyk,7.64
1cs4,5.57
6ewk,3.77
4w53,3.99
4m5n,5.12
6apw,6.17
4bfr,7.64
2xp6,4.7
5ak4,4.23
4hnc,3.17
4btl,5.6
4dgr,5.04
3mo0,6.81
4mm7,3.63
6kdx,6.53
6nt2,8.82
1we2,4.36
2zx5,12.33
5lp6,4.76
4x7h,7.38
1idb,7.96
5dp5,4.73
4yrc,2.7
4mw5,7.35
1db4,7.24
3nok,4.19
5yy6,7.62
4tpm,8.62
5m6h,6.82
1x78,7.85
4flj,5.13
4ryl,7.28
2g1y,7.05
4xub,5.97
4bds,7.6
3pdc,7.49
3kry,10.0
3g1m,6.3
6guf,6.65
3t2t,2.4
4mp2,5.45
5ddb,7.09
4h4b,2.7
6p5w,5.29
6d6t,8.21
3gus,6.05
5w5o,8.1
6ge0,8.68
4his,8.09
5eml,7.64
6q6y,6.0
3aje,5.03
5h14,5.06
1rhm,5.76
4b12,4.99
4lgu,8.68
4mw6,5.78
4b95,4.28
2zis,8.55
1kyn,5.39
5lsc,4.7
6q39,7.85
2n14,5.33
5xmr,7.61
3e01,7.52
5g42,2.3
3s53,9.64
3vtc,7.89
3rw9,5.96
4whq,4.12
5ale,5.95
6fgl,4.62
2f18,4.1
6f4x,4.97
5l4e,4.61
4m4q,7.96
5ech,3.8
4p0x,5.92
4od9,7.24
9abp,8.0
5aia,5.2
2y5l,6.48
4ncm,7.0
4fs3,7.85
3usn,6.15
2nv7,8.3
7cpa,13.96
1hge,2.27
1avd,15.0
1o0o,5.1
3i3d,1.99
6bl1,6.96
5up3,7.9
5lyw,6.15
2ly0,4.8
3dtc,7.59
6fmk,4.67
1bqm,7.35
1qw7,3.6
3ewz,4.1
5tjx,6.82
5qaz,3.4
4dve,9.52
5diq,5.17
1v0n,7.55
3dcq,5.23
5nib,7.72
4edz,8.08
4n7e,6.48
4p4j,6.15
2g79,6.92
3lk0,3.16
5ai4,3.47
3zs0,6.7
5fbe,4.85
4yhq,8.77
1utt,4.0
4p4i,7.46
4q9m,7.18
5wqk,6.3
5kdr,8.3
4l7b,5.64
4pkw,4.65
6f5u,3.54
3s9y,6.44
4dxj,7.42
3st6,3.62
3njq,4.89
5ceo,9.3
1xo2,6.07
5yzc,5.52
4gjc,7.05
5ezh,4.62
6cha,4.4
5j71,6.96
5pzn,7.39
4umj,5.57
6kjf,4.97
2gga,1.96
4zt3,8.0
4x7o,8.7
5qb1,4.7
3nf9,3.54
6drx,9.24
3t0l,4.52
3gyn,7.21
4m5m,4.74
6r12,4.4
5lws,3.94
1agw,4.7
2wxp,8.52
1tkc,4.85
6f7i,7.85
4g55,4.92
1oxq,6.3
1meu,6.1
3o9h,12.1
3oe6,8.09
5kya,8.22
1nd5,8.4
4kxm,5.59
4eg5,8.1
5w8h,4.63
2vj1,5.3
5i89,7.48
4p4f,6.77
3oyn,7.6
6fne,5.52
5enb,3.11
3t1l,3.26
4w57,4.85
5myn,4.52
4hbn,6.1
3zxv,7.31
1qxw,5.15
1vea,7.52
2j9h,3.39
2ban,9.0
2q93,6.25
2onc,7.89
3wab,7.47
6e0q,8.1
6oxu,10.02
2oph,7.8
3w0l,7.02
5boy,5.6
5e80,8.3
5ajz,5.7
4lw1,3.15
3n5h,5.7
2iiv,8.18
4ahv,1.82
1q9d,4.6
1rs4,7.17
6sal,6.58
3lq4,5.22
3tkm,9.0
4mk8,9.0
5dva,3.55
1rhq,7.75
5ksx,5.43
4az3,8.3
4c71,3.42
4yxd,4.34
2fq6,7.1
6rni,9.4
3kc3,6.8
4p4e,6.74
3lm1,4.7
4dcd,5.75
6m7i,3.41
6h7m,7.8
3vrw,9.39
5trs,8.0
6dge,6.72
3qup,6.32
5ewh,3.77
3d20,8.3
3sm0,6.13
5two,8.09
5zk3,8.74
1dis,11.0
6qyp,7.15
4ezk,8.2
3e0q,5.89
1u3s,8.85
4zg9,7.59
3m8q,9.52
1ax2,3.99
5trj,5.92
6ob0,4.96
6j06,6.59
2zmj,7.52
3km4,8.89
3vp4,4.73
3mg6,7.89
2z7g,8.95
1xz8,4.52
6h1i,7.36
6g9h,8.4
5ajy,6.3
3fqk,7.09
6ew6,3.08
2v12,9.05
5lz2,3.0
4y85,7.89
1y2f,4.92
5alk,6.6
3ske,7.77
3peq,7.5
6mo0,6.23
4bkz,7.57
4fe6,10.0
5k0s,8.22
2q94,6.43
6oco,6.32
5xmv,7.68
6i10,4.53
1tkt,6.15
4mk7,6.36
6o0h,8.15
4cc6,6.64
6fiv,8.08
5l8t,3.55
2cnh,7.23
1c2t,6.59
3p8e,5.15
2cbr,6.85
5n20,4.21
4mm9,5.68
4wuy,7.82
4kb7,7.49
6rqk,2.8
5n49,6.33
2yln,7.68
6qyo,7.52
1me7,7.19
3gk2,2.7
5oah,8.31
5djp,5.15
3iu8,6.24
2clo,4.06
4ocz,9.18
4hvb,9.95
3eyl,6.6
4lh7,4.47
4k3k,2.35
6oxt,9.95
6hbm,5.02
3vva,9.32
1r5g,7.52
1r58,6.96
1e72,3.22
3q92,7.92
4q0a,6.48
4cd6,3.59
4j4o,6.9
2tsr,7.54
2q9y,4.44
5e8r,8.7
6bg3,4.92
2i47,8.66
2r2l,9.0
1hqh,6.3
3gw5,9.33
4yyl,5.01
4av0,6.98
2euf,7.82
2pg2,5.77
4ufz,6.31
4tmr,7.22
5wfm,6.52
6hrw,6.0
3ken,5.4
6hq3,6.11
3fjz,4.05
1o4k,2.92
1y1m,1.82
5nvz,6.77
3qiz,5.21
3oad,9.62
3ns7,8.33
5y6d,7.26
5ml8,8.1
3qzq,5.64
5aki,6.12
2ay7,2.3
6b7h,9.03
2hdu,2.3
2y5k,6.66
5ejw,3.3
3nii,4.23
4kz5,2.0
5kv9,5.85
5uqx,6.21
5g3m,5.66
6esy,5.59
4ea3,9.57
1n1v,3.85
1c3e,6.59
6qmd,3.77
3hx3,8.0
3px9,3.42
6cmr,6.61
5npd,7.42
3vqs,7.75
1nu3,4.0
5zcu,5.67
5m6u,8.37
1u65,7.58
5mwg,5.77
4jg8,8.6
3hb8,5.12
3h0s,6.2
5fqc,8.52
2woa,5.94
3muf,6.49
4ng9,7.12
3oag,9.51
4e5g,4.67
1a86,4.0
5l01,7.48
1rdi,2.06
4jhz,6.02
1h3c,6.51
5tqf,8.3
1pfy,8.15
1uze,8.9
2p8n,3.15
1fd7,1.85
5urk,6.1
5ax9,8.1
6ccn,4.52
2b1q,1.59
5tus,4.43
3ith,8.1
1tg5,7.92
2uyi,6.32
4zjj,8.0
4egh,3.26
2qx0,6.11
3v2w,7.11
3ztd,4.02
5iq6,5.26
4urx,2.89
1tfq,7.92
4iz0,4.0
5zgg,5.0
4mmf,6.53
5ioy,5.22
4o12,8.7
6n53,7.87
6asu,5.21
4e1e,6.31
5ezg,4.92
2ien,9.0
3bti,6.14
1gca,6.7
1sqp,8.2
3hab,8.38
4u58,2.0
2w6z,2.82
6ijl,7.93
3n45,3.3
5z89,6.71
5all,5.57
4cfm,4.74
5vjn,5.06
6qfq,7.1
4eqc,8.1
5ur6,7.06
4uwf,8.15
5v49,7.3
2chz,7.8
3px8,3.64
4g34,7.93
4dhm,3.78
1juy,7.66
6gj5,3.36
5vqu,5.11
4py2,6.57
3dbs,7.12
5o5f,4.3
5tks,7.17
6peb,8.57
4gts,7.89
2yne,8.57
5u5h,5.89
6ggg,9.2
2bgd,5.0
2eg8,4.5
3ur9,6.31
3qpo,6.61
4an9,7.36
6ibv,5.23
3l0e,8.0
4kij,4.3
4zy5,7.59
5o4t,3.4
4p0v,5.92
6o6g,6.52
3e6k,5.15
6r4v,5.76
4mwc,5.87
5j7b,8.3
2wo9,7.21
5c7b,3.0
5gvp,6.78
2z7h,6.94
2h96,6.64
2g71,7.46
4hco,4.32
5ux4,7.05
5alp,7.07
3rjw,7.57
4oyt,2.81
4s3f,6.24
1oth,7.0
2vev,6.52
4tyb,1.7
4p0n,8.66
5jmw,6.76
3zxr,7.7
2x6j,7.44
1zd3,3.3
2z50,4.95
3h0q,6.07
1tkz,6.62
3u78,5.6
3n7r,7.7
6cwf,7.54
4y6s,5.03
1a5v,3.1
1q95,7.57
4yab,5.07
5f6u,2.52
5bot,4.41
3olf,7.7
6ezh,7.04
5uvc,8.21
2ea2,7.8
6fmi,5.03
4o91,6.83
3upi,8.22
4jjs,6.7
4y63,3.58
3is9,6.42
4z7n,5.04
6fe5,9.3
5jyp,7.0
5eym,7.6
2q92,5.96
3lbj,4.96
4exh,6.15
4uia,6.72
3g86,8.3
2ewp,7.1
5eps,4.42
3wzq,6.23
5hna,4.23
4obz,5.72
6ilq,6.36
6mlw,3.74
5lss,6.31
4my6,5.62
6j10,6.35
4l7d,6.12
6f5w,3.83
2jjk,8.05
4ok3,4.15
1gcz,5.13
1nxy,7.19
2j4k,4.85
6mso,5.42
6m9t,7.7
4phw,10.0
2w6n,6.9
3g70,9.4
6iik,4.91
5a0c,9.27
5or9,4.06
4mfe,2.27
6ccu,4.45
4oyo,3.52
6jid,5.08
5wvd,7.68
4pct,7.15
2n0u,6.22
1yz3,8.81
3tc5,5.17
3bpr,4.95
4esi,4.15
1fgi,5.0
3vru,10.0
4piq,7.1
5gvm,6.73
3qiy,5.34
4lh5,6.7
2oqv,8.4
1ugp,2.89
2xzg,4.74
2gg2,6.6
2piy,7.7
5mih,4.19
4ju3,7.07
1y2g,4.08
3oeu,7.51
2gfk,4.52
5ak6,3.49
4jps,8.3
5ofv,1.58
2qch,3.6
6agk,5.58
5akg,4.46
6fv1,5.97
4k2f,7.4
4lph,5.04
6ek3,6.48
4a9r,7.8
3azb,4.92
6bqj,6.0
6iin,6.08
1oiy,7.19
2g8n,7.2
4qg7,8.0
6o2p,8.18
4ycw,5.68
6gvi,6.82
2bub,7.05
4u5u,2.89
4e5f,4.82
5cgv,6.47
4bvb,4.48
4k69,7.4
3i81,7.89
5wa7,6.4
5dtj,4.47
5vad,9.12
5c87,3.7
5fwg,6.72
5ar8,8.1
4o28,7.54
4hbv,4.64
5ovh,6.55
2ie4,10.0
2i2b,2.44
6f8b,5.21
4yh3,4.59
3fq7,2.52
3c45,9.68
3zlv,3.52
4bdb,4.07
4mao,7.33
5w3i,5.8
6fpu,6.49
2bw7,5.7
4u7v,5.49
4wyz,4.3
4b6q,7.55
1tpz,6.19
6bfn,8.03
2f9b,6.52
4y62,2.95
5eud,6.82
2clf,3.55
3qpp,7.92
4h5c,7.55
6ggn,10.1
5djr,4.86
2mlm,5.21
5swg,4.48
2xb9,6.77
4edy,5.83
4gtv,7.42
4hze,6.29
4ojr,7.42
1jjk,11.06
6nd3,4.59
4qhp,8.05
5v40,5.8
4oz2,3.0
3sfi,6.4
3oz1,8.7
6nm4,7.06
4mha,8.28
5i13,5.08
4gb9,6.27
2i4p,5.7
4hai,8.1
5xig,6.38
5tri,5.06
2wti,7.04
5v42,6.62
1oi9,7.16
2xcs,7.85
5dhh,9.18
6afj,6.28
5ttf,6.21
4ijh,4.33
5ow1,4.15
6mck,7.92
3qvu,3.55
5t4e,5.36
4mk2,6.14
5he2,6.89
3o95,8.28
3c6t,8.68
6chl,8.05
2xgs,3.28
6szj,5.82
4qsk,5.1
4dpt,7.3
3q2a,5.3
1ms0,2.91
4h5e,6.07
4g3f,8.36
4e5d,6.22
4x6x,8.64
1h36,7.74
2ieo,8.49
1n3z,4.2
1bqn,6.22
4kov,3.75
5ujv,3.6
2vvt,5.24
4b6c,6.16
1gzg,3.05
3wka,4.54
4qn9,4.41
1jh1,4.39
4avg,7.22
5dyy,7.24
6n6o,9.15
6cmj,8.3
4ijq,7.52
3eju,6.6
5n1x,3.16
4bdg,4.12
3bm8,3.54
5acw,3.84
3h0e,8.15
6agp,5.05
4wx6,9.0
5j3s,7.72
3uwo,6.36
1hvy,6.54
5yjb,7.54
3tct,8.52
5ugg,6.42
5db1,7.66
1h1h,5.22
3qs1,7.96
5m0s,6.69
5w92,7.7
4zsg,5.0
4mw0,7.41
6fns,4.03
5uoy,7.57
3pvw,7.27
3srb,4.19
6moo,9.17
5v24,6.4
5tho,7.64
3otq,7.39
6qef,7.22
3wk4,5.13
5o4s,5.47
5v19,3.3
1d3v,6.96
4ir5,6.21
2g6p,6.22
5ws3,8.96
1qm4,4.3
3sv9,5.0
4lh6,4.11
2v13,7.59
4zt7,8.0
5kyj,7.89
5wzt,6.66
4pb1,2.82
4uwg,8.15
2x6k,5.64
4aoc,4.27
4glw,6.1
3dya,8.52
5mwd,5.72
4jkt,7.09
2nq7,5.54
3ad8,3.16
5olb,7.89
3l54,8.15
2fkf,2.92
5wi1,5.0
5dp4,4.2
3hyf,5.92
4r5g,5.22
4p75,4.1
6ap8,5.1
1o42,8.05
2oqi,8.49
